TEXTOS FILTRADOS POR PALABRAS CLAVE:
================================================================================
L3: Capas disponibles: 0, TERRENO, LINEAS-DETALLES, TUBO-CONDENSADO-12, LINEAS-TUBO, LAMINA, ABS-HORIZ, ABS-PISADA, FORMATO, FORMATO-2, TXT-PERFIL, CAMISAS, COTA-TER, COTA-CLAVE, TXT-PEND, COTA-FONDO, ALCANTARILLA-PER, VALVULA-VENTEO, MALLA, MALLA2, BARRERA, LINEAS, TUBO-SALMUERA-AS-8, DEFPOINTS, FONDO, FILTROS, DET, ABS-PISADA-T, POSTE-BRINSA, COTA-CLAVE-SAL, CONSTRUCCION, RELLENO, CORTACORRIENTE, PIEDRA-PEGADA, VALVULA-SECCION, SILLETAS, BOX, REVESTIMIENTO, RED-ACUEDUCTO, RED-GAS, RED-ALCANTARILLADO, MARCOS-H, FIBRA_OPTICA, TUBO-CONDENSADO-AS, CENTERLINE
L2065: CAPA: COTA-CLAVE
L2945: CAPA: COTA-CLAVE-SAL
L2968: CAPA: COTA-FONDO
L3848: CAPA: COTA-TER
L4820: [X=-22.0, Y=25338.5]: COTA
L4826: [X=-33.0, Y=25293.5]: COTA CLAVE DE LA
L4828: [X=-33.4, Y=25281.5]: COTA FONDO DE LA
L4830: [X=-33.2, Y=25271.5]: PENDIENTE (m/Km)
L5727: [X=913.2, Y=25977.2]: ESTACIÓN DE BOMBEO
L5728: [X=926.5, Y=25970.9]: ESTACIÓN REDUCTORA
L5750: [X=16785.0, Y=25618.0]: LAMINA DE AGUA
L5788: [X=11532.0, Y=25586.9]: VIA ESTACION DE POLICA
L5869: [X=22916.9, Y=25528.3]: TIBITO PLANTA BETANIA %%C10"
L5871: [X=23596.2, Y=25524.6]: TIBITÓ - PLANTA BETANIA %%c10"
L5917: [X=931.8, Y=25263.1]: ESTACIÓN
L6094: [X=956.5, Y=25243.2]: ESTACION INTERMEDIA
L6211: [X=24811.9, Y=25229.0]: BRINSA S.A
L6212: [X=25312.4, Y=25229.0]: BRINSA S.A
L6213: [X=441.0, Y=25228.9]: BRINSA S.A.
L6214: [X=897.0, Y=25228.9]: BRINSA S.A.
